index,title,score,gram,cost,category
257,Free From 小魚せんべい,4.8,35g,90,2
258,梅干こんぶ,3.5,27g,198,3
259,厚切りカット ポテトチップス 国産じゃがいも使用 …,3,65g,78,4
260,香ばしくスモーク ドライソーセージ 個包装入り,評価なし,28g,128,5
261,砂糖不使用 CHOCOLATE BITTER CACAO 70% チョコレー…,4.7,36g,98,6
262,カマンベールチーズ使用 チーズサンド,4,185g,378,7
263,子持ち焼ししゃも,評価なし,52g,298,8
264,いか燻製,評価なし,75g,298,1
265,いかなんこつ,評価なし,58g,298,2
266,厚切りカット ポテトチップス 国産じゃがいも使用 …,4.6,65g,78,3
267,厚切りカット ポテトチップス 国産じゃがいも使用 …,4.5,65g,78,4
268,厚切りカット ポテトチップス 国産じゃがいも使用 …,4.8,160g,178,5
269,ピーナッツ入り 柿の種 わさび味,4,182g(6袋),148,6
270,厚切りカット ポテトチップス 国産じゃがいも使用 …,4.5,160g,178,7
271,ディズニー チョコプレート,評価なし,22g,198,8
272,焙煎ピーナッツ使用 ピーナッツ入りせんべい,4.2,12枚(2枚×6袋),184,1
273,はちみつ入り 芋けんぴ 九州産 黄金千貫使用,4.8,130g,158,2
274,オリゴ糖入り芋けんぴ 九州産 黄金千貫使用,4.7,270g,298,3
275,フランスロレーヌ産岩塩使用 塩キャラメル,3.4,280g(個包装紙込み),275,4
276,ラ・フランスゼリー 国産ラ・フランス使用,評価なし,400g,398,5
277,りんごゼリー 国産りんご使用,3,400g,398,6
278,黄桃ゼリー 国産黄桃使用,4,400g,398,7
279,コクのある甘さ 沖縄県産黒糖使用 黒糖飴,4.3,100g(個包装紙込み),90,8
280,ピーナッツ入り 柿の種,4.5,200g(6袋),148,1
281,ピーナッツ入り 柿の種,4.8,240g,158,2
282,国産かりん果汁使用 ノンシュガーかりんのど飴,評価なし,76g(個包装紙込み),128,3
283,おいしさいろいろ10種類のフルーツ味 フルーツアソ…,5,170g(個包装紙込み),128,4
284,生地に岩手県産南部小麦を使用 南部せんべい,4,なし,238,5
285,はちみつ入り 黒糖かりんとう 個包装パック,4,150g(30g×5袋),178,6
286,細く仕上げた 5種ミックスかりんとう,4.5,130g,135,7
287,カルシウムボーロ 小粒タイプ,4,70g,128,8
288,野菜ボーロ 小粒タイプ,評価なし,70g,128,1
289,Free From 塩だけで味付けしたポテトチップス,4.2,60g,78,2
290,はっか飴,4.9,100g(個包装紙込み),90,3
291,いいわけおやつ 甘酸っぱい種抜き干し梅,4,20g,128,4
292,やわらかな食感 ミルクキャラメル,2.9,300g(個包装紙込み),275,5
293,いいわけおやつ ぱりぱりごまわかめ,5,13g,98,6
294,BLACK CHOCOLATE ブラックチョコレート,4.6,52g,68,7
295,CHOCOLATE チョコレート,4.9,56g,68,8
296,CHOCOLATE チョコレート,評価なし,56g×12枚,798,1
297,BLACK CHOCOLATE ブラックチョコレート,4,52g×12枚,798,2
298,10種類の味が楽しめる 半生ミックス,評価なし,なし,238,3
299,Free From ココアビスケット,4.3,80g,90,4
300,Free From バタークッキー,4.1,65g,90,5
301,すっきりとした甘み 氷砂糖,5,115g,90,6
302,オーストラリア産ブラックアンガス種の牛もも肉使用…,5,120g,898,7
303,長崎県産の塩使用 しお飴,4.6,100g(個包装紙込み),90,8
304,ノンシュガー ミントのど飴,5,76g(個包装紙込み),128,1
305,カットフルーツ,4.7,240g,298,2
306,Maple Syrup 100% カナダ ケベック州産,2.5,250g,598,3
307,ORGANIC MAPLE SYRUP オーガニックメープルシロップ…,4.8,250g,698,4
308,オレイン酸を多く含んだピーナッツ Peanuts with Ol…,4.7,140g,198,5
309,カットフルーツ スイカブロック,4.4,250g,298,6
310,カットフルーツ スイカブロック,5,400g,398,7
311,アメリカ産ピーナッツ Peanuts from the USA,4.3,140g,198,8
312,香ばしく焼き上げたクラッカープレーン CRACKERS PL…,3.5,200g(4枚×8袋),178,1
313,Free From プチクラッカー,4.8,100g,90,2
314,HERB MINT ハーブミント味ガム〈乳酸菌(殺菌)入り〉…,4,143g,460,3
315,フルーツがごろごろ マンゴーゼリー,4.3,200g,78,4
316,フルーツがごろごろ マンゴーゼリー,評価なし,200g×12個,922,5
317,焼するめげそ,2.3,42g,298,6
318,鮭とば,4,85g,598,7
319,Free From 醤油せんべい,2.8,72g,90,8
320,Free From 胡麻せんべい,4.4,72g,90,1
321,いいわけおやつ 柚子ピール,5,22g,128,2
322,フルーツがごろごろ みかんゼリー,1.7,200g,78,3
323,フルーツがごろごろ グレープゼリー&ナタデココ,3,200g,78,4
324,チョコレート味ミニシュー,評価なし,63g,90,5
325,カスタード味ミニシュー,評価なし,63g,90,6
326,豆菓子 ミニアソート,4,200g,298,7
327,オーガニック&フェアトレード ダークチョコレート,4.1,85g,248,8
328,アーモンドチョコレート ビター カカオ70%,4,70g,198,1
329,米油使用 黒糖かりんとう,4,135g,100,2
330,北海道ばれいしょでん粉使用 えびせんミックス,評価なし,50g,100,3
331,北海道ばれいしょでん粉使用 いかせんべい,5,45g,100,4
332,北海道ばれいしょでん粉使用 満月せんべい,評価なし,45g,100,5
333,素煎りアーモンド 食塩・植物油不使用,4.6,230g,548,6
334,アーモンド,5,91g,278,7
335,生クルミ Walnuts,4.5,195g,548,8
336,クコの実,評価なし,16g,148,1
337,生クルミ,4.5,93g,278,2
338,70%カカオブラックチョコレート,4.6,40g,98,3
339,70%CACAO チョコレートタブレット インドネシア,4.5,40g(5g×8枚),178,4
340,ひとくちカカオ70% ブラックチョコレート,4.9,135g,238,5
341,Free From 満月えびせん,4.6,45g,90,6
342,Free From フィンガービスケット,4.2,130g,90,7
343,Free From チーズクラッカー,4.4,75g,90,8
344,ひとときスイーツ ふんわりまろやか チーズケーキ,5,1個,98,1
345,するめいか使用 いかなんこつ,5,58g,298,2
346,するめいか使用 甘酢いか,評価なし,52g,198,3
347,ナッツとドライフルーツ Nuts&Dried fruit,4.5,96g,278,4
348,ピスタチオ,2,73g,278,5
349,Free From 塩だけで味付けした 堅めに揚げたポテト…,4.4,55g,78,6
350,マカダミアナッツ,5,51g,278,7
351,木の実3種ミックス まろやかな塩味,4,82g,278,8
352,素煎り カシューナッツ Cashew nuts,4,174g,548,1
353,素煎りカシューナッツ 食塩・植物油不使用,5,84g,278,2
354,カシューナッツ まろやかな塩味,評価なし,84g,278,3
355,素煎り アーモンド,5,91g,278,4
356,おこめでつくった ケーキミックス粉,4.8,300g(150g×2袋),380,5
357,素煎り 3種のミックスナッツ,4.9,82g,278,6
358,ミックスナッツ ブラックペッパー Mixed Nuts Black…,4.8,48g,198,7
359,Potato Crisps ポテトクリスプ しお味,4,160g,158,8
360,Potato Crisps ポテトクリスプ サワークリーム&オニ…,4.9,160g,158,1
361,素煎り マカダミアナッツ オーストラリア産,4.5,51g,278,2
362,ひとときスイーツ ふんわりマドレーヌ,4.3,1個,98,3
363,牧草飼育のオーストラリア産牛もも肉使用 厚切りビ…,4.8,41g,348,4
364,ローストココナッツ,評価なし,65g,278,5
365,国産素材 輪切りレモン WAGIRI Lemon,4.1,51g,298,6
366,国産素材 清見オレンジ KIYOMI Orange,4.8,51g,298,7
367,プルーン種ぬき,5,370g,598,8
368,パイナップル Pineapple,5,75g,298,1
369,くちどけのよい ふんわりかすてら,4.8,6切,278,2
370,国産素材 信州ふじりんご FUJI Apple,3.3,65g,298,3
371,カリフォルニア産 アーモンド,評価なし,60g,198,4
372,Chocolate&Cookies 板チョコクッキー,4.7,204g(個包装袋込み),238,5
373,瀬戸内産レモンの果汁使用 いかフライ さっぱり瀬戸…,評価なし,27g,100,6
374,アーモンドとマカダミア,5,35g,198,7
375,おしゃぶりこんぶ,5,20g,198,8
376,遠赤流動焙煎釜で焼き上げた 素煎りアーモンド,5,200g,378,1
377,素材そのまま 生クルミ,3.5,190g,378,2
378,遠赤流動焙煎釜で煎り上げた 素煎り カシューナッツ,3,150g,378,3
379,遠赤流動焙煎釜で煎り上げた 素煎り 3種のミックス…,4.6,180g,378,4
380,マフィンケーキ,5,4個,197,5
381,Free From 塩だけで味付けした えんどうまめの堅焼…,5,60g,78,6
382,プルーン種ぬき 個包装,5,100g,298,7
383,フルーツがごろごろ みかんゼリー,評価なし,200g×12個,922,8
384,フルーツがごろごろ ミックスゼリー,2.4,200g,78,1
385,フルーツがごろごろ ミックスゼリー,評価なし,200g×12個,922,2
386,フルーツがごろごろ 白桃ゼリー,3,200g,78,3
387,フルーツがごろごろ 白桃ゼリー,評価なし,200g×12個,922,4
388,フルーツがごろごろ グレープゼリー&ナタデココ,評価なし,200g×12個,922,5
389,プルーン種ぬき,4,175g,298,6
390,クランベリー,評価なし,54g,198,7
391,ブルーベリー カルチベイト種,1,45g,298,8
392,むき栗 Chestnuts,5,225g(75g×3袋),298,1
393,8種類の素材 木の実と種のミックス Mixed Nuts and …,5,45g,198,2
394,カリフォルニア産レーズン使用 レーズン Raisins,4.7,300g,298,3
395,アンズ,評価なし,90g,298,4
396,CREAMY CHOCOLATE ひとくちクリーミーチョコレート,5,184g,238,5
397,9種類の味が楽しめる 海鮮せんべいアソート,4.5,140g,298,6
398,いろいろな味が楽しめる ミックスナッツ,5,140g,198,7
399,国産あじを使用 魚肉ソーセージ,評価なし,75g(25g×3本入),128,8
400,あらびき黒胡椒味 スライスサラミ黒胡椒,評価なし,58g,298,1
401,いろいろな味が楽しめる お好みミックス,5,185g,198,2
402,プロセスチーズ20%使用 燻製チーズ入りかまぼこ,評価なし,81g(27g×3本入),128,3
403,ピスタチオ,評価なし,48g,218,4
404,やわらか食感 焼えいひれ,評価なし,29g,198,5
405,焼うるめ,評価なし,18g,198,6
406,いろいろな味が楽しめる ミックスナッツ,3.7,245g,378,7
407,ピリッと辛い 小粒かきピーナッツ,3.6,200g,168,8
408,素煎り ミックスナッツ 7パック Mixed Nuts 7packs,4,196g(28g×7袋),598,1
409,素煎り くるみ,4.8,90g,278,2
410,マスカルポーネチーズ使用 マスカルポーネチーズサ…,評価なし,70g,298,3
411,りんごの木のチップでスモーク いか燻製,評価なし,28g,128,4
412,3種のミックスナッツ,評価なし,44g,218,5
413,素煎り 黒大豆,4.9,75g,198,6
414,ALMOND CHOCOLATE アーモンドチョコレート,5,160g,238,7
415,熱風焙煎 カシューナッツ,評価なし,45g,198,8
416,熱風焙煎 カシューナッツ,評価なし,100g,328,1
417,4種のミックスナッツ,評価なし,78g,328,2
418,かぼちゃの種,評価なし,33g,148,3
419,いかり豆 Broad Beans,4,130g,148,4
420,ミックスナッツ,5,150g(6袋),278,5
421,ひまわりの種,2,55g,148,6
422,お好みミックス,4.5,130g(6袋),198,7
423,ナッツとクラッカー 3種のおいしさ,5,105g,198,8
424,素煎り 大豆,4.4,120g,198,1
425,豆菓子 ミックス,4.4,300g,398,2
426,ミックスナッツ 6種のおいしさ,3.5,140g,278,3
427,ひとときスイーツ しっとりフルーツパウンド,5,1個,98,4
428,ひとときスイーツ しっとりココアのマーブルパウン…,4.3,1個,98,5
429,北海道産小豆100% つぶあん,3.7,400g,358,6
430,北海道産小豆100% こしあん,4.8,400g,358,7
431,北海道産小豆100% つぶあん,3.5,800g,368,8
432,北海道産小豆100% こしあん,4.8,800g,368,1
433,ピーナッツ Peanuts,5,185g,198,2
434,うす皮付きピーナッツ Peanuts,5,135g,198,3
435,素煎り 3種のミックスナッツ,4.8,205g,548,4
436,素煎り うす皮付きピーナッツ 食塩・植物油不使用,4.4,135g,198,5
437,アーモンドと小魚 Almond&Fish,評価なし,60g(10袋),278,6
438,2種類のクリームが楽しめる チョコといちごの マシ…,4.1,120g(個包装込み),198,7
439,角切り オーガニックほしいも 中国産,4.7,200g,350,8
440,平切り オーガニックほしいも 中国産,4,150g,248,1
441,LIME MINT ライムミント味ガム,2.7,150g,460,2
442,MIX MINT ミックスミント味ガム,2.3,150g,460,3
443,STRONG MINT ストロングミント味ガム,3.7,150g,460,4
444,BERRY ASSORT 3種のベリー味ガム,3.5,150g,460,5
445,PEPPER MINT ミント味ガム〈フラボノイド入り〉,4.3,143g,460,6
446,平切り オーガニックほしいも 中国産,3,420g,498,7
447,MILK CHOCOLATE ひとくちミルクチョコレート,3.1,200g,238,8
448,PEANUT CHOCOLATE ひとくちピーナッツチョコレート,4.7,210g,238,1
449,ぷるっと食感 スティックゼリー アソート,4.7,512g(16g×32本),298,2
450,ほどよい甘さ どら焼 つぶあん,5,6個,278,3
451,濃縮還元果汁100%使用 4種のフルーツドリンク(加糖),4,630ml(63ml×10本):ぶどう味4本,238,4
452,オーガニック マスカットレーズン オーストラリア産,4.7,130g,278,5
453,果汁100% まるごとりんごジュース,5,1000ml,298,6
454,オーガニック むき栗,4.7,80g,158,7
455,サクッとソフトな食感 えびおかき うま塩味,3.6,12枚,184,8
456,サクサク食感 ベイクドクラッカー BAKED CRACKERS,4.9,100g(50g×2袋),98,1
457,オーガニック ピーナッツ,4.8,150g,198,2
458,オーガニック から付落花生,4.8,300g,278,3
459,オーガニック 黒いちじく,5,130g,368,4
460,国産しょうが使用 しょうが湯,4,160g(20g×8袋),198,5
461,宇治抹茶使用 抹茶かたくり,3.3,200g(25g×8袋),198,6
462,CHOCOCHIP COOKIES Crispy バニラ&チョコ,4.5,24枚(バニラ12枚 チョコ12枚),238,7
463,メープル風味 ケーキシロップ,4.7,200g,210,8
464,Cocoa&Caramel Cookies ココア味&キャラメル味クッ…,4.4,30枚(ココア味2枚×8袋 キャラメル…,238,1
465,Home Made チョコチップ 手作り材料,4,50g,228,2
466,Home Made 焼き菓子用チョコチップ 手作り材料,5,50g,228,3
467,トッピングセット 手作り材料,評価なし,8g×3袋,220,4
468,パウダーシュガー 手作り材料,評価なし,200g,165,5
469,生クルミ 手作り材料,4,45g,248,6
470,ココアパウダー 手作り材料,5,40g,184,7
471,CHOCOCHIP COOKIES さっくりしっとりチョコチップク…,3.9,26枚(バニラ13枚 ココア13枚),248,8
472,北海道産光黒大豆使用 黒豆おかき,4.6,12枚,184,1
473,アーモンドダイス 手作り材料,評価なし,35g,248,2
474,Home Made アーモンドパウダー 手作り材料,4.5,35g,258,3
475,Home Made アーモンドスライス 手作り材料,4,35g,248,4
476,Home Made シナモンパウダー 手作り材料,4,30g,168,5
477,デコレーションペン ブラウン,評価なし,10g,90,6
478,デコレーションペン ピンク,4,10g,90,7
479,デコレーションペン ホワイト,評価なし,10g,90,8
480,パウダーシュガー 手作り材料,4.5,70g,90,1
481,ミックスカラースプレー 手作り材料,評価なし,8g×3袋,180,2
