id,category_id,title,score,gram,cost
0,1,プロテインバー シリアルチョコ,4.5,1本,98
1,1,プロテイン シリアルチョコレートブロック,評価なし,38g,158
2,1,プロテイン チョコレートボール,5,65g,158
3,1,プロテインバー シリアルチョコ,5,1本×12本,1175
4,1,70%カカオ ブラックチョコレート&ビスケット,4,130g(個包装紙込み),238
5,1,まろやかチョコレート,4.9,60g,198
6,1,チョコ&グミ ストロベリーグミ入り,5,45g,128
7,1,アーモンドチョコレート,2.6,86g,158
8,1,ひとくちカカオ85%ブラックチョコレート,4.7,125g,238
9,1,Chocolate まろやかな味わい ひとくちチョコレート,4.3,180g,198
10,1,Peanut Chocolate 香ばしいピーナッツの味わい ひと…,4.7,180g,198
11,1,砂糖不使用 CHOCOLATE BITTER CACAO 70% チョコレー…,4.7,36g,98
12,1,BLACK CHOCOLATE ブラックチョコレート,4.5,52g,68
13,1,CHOCOLATE チョコレート,4.9,56g,68
14,1,CHOCOLATE チョコレート,評価なし,56g×12枚,798
15,1,BLACK CHOCOLATE ブラックチョコレート,4,52g×12枚,798
16,1,オーガニック&フェアトレード ダークチョコレート,4.1,85g,248
17,1,アーモンドチョコレート ビター カカオ70%,4.1,70g,198
18,1,70%カカオブラックチョコレート,4.6,40g,98
19,1,ひとくちカカオ70% ブラックチョコレート,4.9,135g,238
20,1,ひとくちクリーミーチョコレート,5,184g,238
21,1,アーモンドチョコレート,5,160g,238
22,1,ひとくちミルクチョコレート,3.2,200g,238
23,1,ひとくちピーナッツチョコレート,4.7,210g,238
24,2,いいわけおやつ ひとくちサイズのするめシート,5,18g,98
25,2,厚切りカット ポテトチップス 梅しそ味,3.3,60g,78
26,2,ポテトチップス わさびしょうゆ味,4.7,55g,68
27,2,Free From 塩だけで味付けしたトルティアチップス,5,78g,78
28,2,コーンスナック わさびしょうゆ味,評価なし,65g,68
29,2,トルティアチップス ゆずこしょう味,4.5,55g,68
30,2,国産じゃがいも使用 ポテトチップス 抹茶塩味,2.8,55g,68
31,2,厚切りカット ポテトチップス 北海道産じゃがいも使…,4.6,60g,78
32,2,国産じゃがいも使用 ポテトチップス しお味,4.9,60g,68
33,2,国産じゃがいも使用 ポテトチップス のりしお味,5,60g,68
34,2,国産じゃがいも使用 ポテトチップス コンソメ味,4.7,60g,68
35,2,国産じゃがいも使用 ポテトチップス しお味,4,160g,178
36,2,国産じゃがいも使用 ポテトチップス のりしお味,5,160g,178
37,2,国産じゃがいも使用 ポテトチップス コンソメ味,4,160g,178
38,2,Free From 塩だけで味付けした 4種の野菜スナック …,5,40g,78
39,2,米粉を使って ふんわり揚げたチップス のりしお味,4.8,40g,90
40,2,いいわけおやつ 抹茶くるみ,4,27g,128
41,2,いいわけおやつ ミニごぼう 梅味,4,15g,98
42,2,サクッと軽い食感 コーンスナック バーベキュー味,5,75g,68
43,2,いいわけおやつ 甘酸っぱい梅そら豆,5,33g,98
44,2,いいわけおやつ れんこんチップ 梅味,4.5,15g,128
45,2,いいわけおやつ ひとくちマンゴー,4,22g,98
46,2,塩とバジルで味付けした トルティアチップス バジル…,4.5,65g,78
47,2,いいわけおやつ 梅ぼしシート,2.5,12g,98
48,2,おしゃぶり昆布ミニ,評価なし,10g,98
49,2,いいわけおやつ おしゃぶり昆布梅ミニ,評価なし,9g,98
50,2,いいわけおやつ きなこ大豆,4.9,32g,98
51,2,えいひれさん,評価なし,10g,98
52,2,焼きかまさん 唐辛子味,評価なし,28g,98
53,2,ぱりぱりごまわかめ 梅味,4,13g,98
54,2,Free From 塩だけで味付けしたトルティアチップス,4.3,65g,78
55,2,厚切りカット ポテトチップス 国産じゃがいも使用 …,3.4,65g,78
56,2,厚切りカット ポテトチップス 国産じゃがいも使用 …,4.5,65g,78
57,2,厚切りカット ポテトチップス 国産じゃがいも使用 …,4.6,65g,78
58,2,厚切りカット ポテトチップス 国産じゃがいも使用 …,4.8,160g,178
59,2,厚切りカット ポテトチップス 国産じゃがいも使用 …,4.7,160g,178
60,2,Free From 塩だけで味付けしたポテトチップス,4.4,60g,78
61,2,いいわけおやつ 甘酸っぱい種抜き干し梅,4,20g,128
62,2,いいわけおやつ ぱりぱりごまわかめ,5,13g,98
63,2,いいわけおやつ 柚子ピール,5,22g,128
64,2,Free From 塩だけで味付けした 堅めに揚げたポテト…,4.4,55g,78
65,2,Potato Crisps ポテトクリスプ しお味,4,160g,158
66,2,Potato Crisps ポテトクリスプ サワークリーム&オニ…,4.9,160g,158
67,2,Free From 塩だけで味付けした えんどうまめの堅焼…,5,60g,78
68,4,サクサクした食感 ベイクドクラッカー,1,100g(50g×2袋),98
69,4,CHOCOCHIP COOKIES Crispy バニラ&チョコ,4.5,24枚(バニラ12枚 チョコ12枚),238
70,3,Cocoa&Caramel Cookies ココア味&キャラメル味クッ…,4.4,30枚(ココア味2枚×8袋 キャラメル…,238
71,3,さっくりしっとり チョコチップクッキー バニラ&コ…,4,26枚(バニラ13枚 ココア13枚),248
72,4,なめらかな舌ざわり ミルクキャラメル 北海道産牛乳…,3,300g(個包装紙込み),268
73,4,塩の風味が引き立つバター使用 塩キャラメル フラン…,5,280g(個包装紙込み),268
74,4,ビッグ ミント タブレット クール,4.3,35g,178
75,4,ビッグ ミント タブレット リフレッシュ,4.7,35g,178
76,4,ビッグミントタブレット ストロング,3,35g,178
77,4,ビッグミントタブレット ピンク グレープフルーツ,4.6,35g,178
78,4,ミントタブレット クール,評価なし,28g,178
79,4,ミントタブレット オリジナル,5,28g,178
80,4,ミントタブレット ストロング,3.5,28g,178
81,4,おいしさいろいろ4種類のフルーツ ノンシュガーフル…,5,76g(個包装紙込み),128
82,4,コクのある甘さ 沖縄県産黒糖使用 黒糖飴,4.3,100g(個包装紙込み),90
83,4,ノンシュガー かりんのど飴,4,76g(個包装紙込み),128
84,4,おいしさいろいろ10種類のフルーツ味 フルーツアソ…,4.5,170g(個包装紙込み),128
85,4,はっか飴,4.9,100g(個包装紙込み),90
86,4,すっきりとした甘み 氷砂糖,5,115g,90
87,4,長崎県産の塩使用 しお飴,4.6,100g(個包装紙込み),90
88,4,ノンシュガー ミントのど飴,5,76g(個包装紙込み),128
89,4,HERB MINT ハーブミント味ガム〈乳酸菌(殺菌)入り〉…,4,143g,460
90,4,LIME MINT ライムミント味ガム,2.7,150g,460
91,4,MIX MINT ミックスミント味ガム,2.3,150g,460
92,4,STRONG MINT ストロングミント味ガム,3.7,150g,460
93,4,BERRY ASSORT 3種のベリー味ガム,3.5,150g,460
94,4,PEPPER MINT ミント味ガム〈フラボノイド入り〉,4.3,143g,460
95,5,米油で二度揚げし、香ばしい風味豊かな 白かりんと…,4.5,140g,98
96,5,米油で三度揚げし、黒蜜の風味豊かな 黒糖かりんと…,5,150g,98
97,5,有機豆乳を使った カルシウムぼうろ,5,100g,158
98,5,直火焼き上げ たまり醤油せんべい しょうゆ味,5,9枚,128
99,5,直火焼き上げ たまり醤油せんべい ごま味,4,9枚,128
100,5,焙煎ピーナッツ使用 ピーナッツ入りせんべい,4.2,12枚(2枚×6袋),184
101,5,はちみつ入り 芋けんぴ 九州産 黄金千貫使用,4.8,130g,158
102,5,はちみつ入り 黒糖かりんとう 個包装パック,4,150g(30g×5袋),178
103,5,細く仕上げた 5種ミックスかりんとう,4.5,130g,135
104,5,米油使用 黒糖かりんとう,4,135g,100
105,5,北海道ばれいしょでん粉使用 えびせんミックス,4,50g,100
106,5,北海道ばれいしょでん粉使用 いかせんべい,5,45g,100
107,5,北海道ばれいしょでん粉使用 満月せんべい,評価なし,45g,100
108,5,9種類の味が楽しめる 海鮮せんべいアソート,3.7,140g,298
109,5,サクッとソフトな食感 えびおかき うま塩味,3.6,12枚,184
110,5,北海道産光黒大豆使用 黒豆おかき,4.6,12枚,184
111,3,ミックスナッツ,評価なし,140g,278
112,6,レーズン,評価なし,500g,398
113,6,いちじく,4,120g,298
114,6,素煎り大豆,5,220g,298
115,6,ピスタチオ,評価なし,73g,278
116,6,アーモンド,5,91g,278
117,6,カシューナッツ,評価なし,84g,278
118,3,3種のミックスナッツ,4,82g,278
119,6,素煎り アーモンド,評価なし,91g,278
120,6,素煎り カシューナッツ,評価なし,84g,278
121,6,素煎り くるみ,評価なし,90g,278
122,6,素煎り 3種のミックスナッツ,評価なし,82g,278
123,6,おいしさそのまま カットパイン,評価なし,4袋,298
124,6,おいしさそのまま カットパイン,評価なし,100g,158
125,3,糖質20%オフ 素煎り3種のナッツ+チーズ,5,168g(24g×7袋),598
126,6,糖質30%オフ 素煎り4種のナッツ,4.4,168g(24g×7袋),598
127,6,素材の甘みをいかした しっとり焼き芋,5,100g,178
128,6,木の実3種ミックス ほどよい塩味,5,205g,548
129,6,レーズン,4.8,125g,148
130,3,素煎り3種のミックスナッツ 食塩・植物油不使用,4.5,410g,980
131,6,素煎りアーモンド 食塩・植物油不使用,5,460g,980
132,6,ジャイアントコーン,評価なし,50g,128
133,6,ジャイアントコーン,5,95g,198
134,6,オーガニック素煎りアーモンド,評価なし,90g,398
135,6,オーガニック素煎り3種のミックスナッツ,4.3,90g,398
136,6,HASSAKU Orange 国産素材はっさく 愛媛県産,評価なし,51g,298
137,6,ピーナッツ入り 柿の種 わさび味,4.4,182g(6袋),148
138,6,ラ・フランスゼリー 国産ラ・フランス使用,評価なし,400g,398
139,6,りんごゼリー 国産りんご使用,3,400g,398
140,6,黄桃ゼリー 国産黄桃使用,4,400g,398
141,6,ピーナッツ入り 柿の種,4.5,200g(6袋),148
142,6,ピーナッツ入り 柿の種,4.9,240g,158
143,6,カットフルーツ,4.7,240g,298
144,6,オレイン酸を多く含んだピーナッツ Peanuts with Ol…,4.7,140g,198
145,6,カットフルーツ スイカブロック,4.6,250g,298
146,6,カットフルーツ スイカブロック,5,400g,398
147,6,素煎りアーモンド 食塩・植物油不使用,4.6,230g,548
148,3,アーモンド,5,91g,278
149,6,クコの実,評価なし,16g,148
150,3,生クルミ,4.5,93g,278
151,3,ピスタチオ,3.5,73g,278
152,3,マカダミアナッツ,5,51g,278
153,6,木の実3種ミックス まろやかな塩味,4,82g,278
154,6,素煎りカシューナッツ 食塩・植物油不使用,4.8,84g,278
155,6,カシューナッツ まろやかな塩味,評価なし,84g,278
156,6,素煎り アーモンド,5,91g,278
157,6,素煎り 3種のミックスナッツ,4.9,82g,278
158,6,素煎り マカダミアナッツ オーストラリア産,4.3,51g,278
159,6,ローストココナッツ,5,65g,278
160,6,プルーン種ぬき,5,370g,598
161,6,遠赤流動焙煎釜で煎り上げた 素煎り カシューナッツ,3,150g,378
162,6,遠赤流動焙煎釜で煎り上げた 素煎り 3種のミックス…,4.7,180g,378
163,6,プルーン種ぬき 個包装,4.8,100g,298
164,6,プルーン種ぬき,4.1,175g,298
165,6,クランベリー,5,54g,198
166,6,ブルーベリー カルチベイト種,1,45g,298
167,6,アンズ,3.5,90g,298
168,6,ピリッと辛い 小粒かきピーナッツ,3.6,200g,168
169,6,素煎り くるみ,4.8,90g,278
170,6,素煎り 黒大豆,4.9,75g,198
171,6,かぼちゃの種,評価なし,33g,148
172,6,ミックスナッツ,5,150g(6袋),278
173,6,ひまわりの種,2,55g,148
174,6,お好みミックス,4.5,130g(6袋),198
175,6,ナッツとクラッカー 3種のおいしさ,5,105g,198
176,6,素煎り 大豆,4.4,120g,198
177,6,ミックスナッツ 6種のおいしさ,3.7,140g,278
178,3,素煎り 3種のミックスナッツ,4.9,205g,548
179,6,素煎り うす皮付きピーナッツ 食塩・植物油不使用,4.4,135g,198
180,6,角切り オーガニックほしいも 中国産,4.7,200g,350
181,6,平切り オーガニックほしいも 中国産,4,150g,248
182,6,平切り オーガニックほしいも 中国産,3,420g,498
183,6,オーガニック マスカットレーズン オーストラリア産,4.7,130g,278
184,6,果汁100% まるごとりんごジュース,5,1000ml,298
185,6,オーガニック むき栗,4.6,80g,158
186,6,オーガニック 黒いちじく,5,130g,368
187,7,ミックスナッツ,評価なし,140g,278
188,7,おつまみ5種アソート,評価なし,101g(チーズサンド25g、ドライソー…,498
189,7,レーズン,評価なし,500g,398
190,7,さきいか,5,74g,298
191,7,牧草飼育牛もも肉使用 厚切りビーフジャーキー,評価なし,41g,348
192,7,いちじく,4,120g,298
193,7,おつまみ昆布,評価なし,50g,378
194,7,梅味 おつまみ昆布,4.5,50g,378
195,7,素煎り大豆,5,220g,298
196,7,甘辛するめ,5,15g,90
197,7,皮付きさきいか,評価なし,66g,298
198,7,チーズinかまぼこ,評価なし,256g(32g×8本),398
199,7,するめそうめん,3.5,68g,298
200,7,焼えいひれ,評価なし,18g,158
201,7,おつまみチーズサンド,評価なし,161g,398
202,7,いか天スナック,5,41g,98
203,7,カマンベールチーズサンド,評価なし,75g,287
204,7,一夜干し風あたりめ,評価なし,32g,298
205,7,いかフライ瀬戸内レモン味,評価なし,33g,128
206,7,茎わかめ,5,78g,298
207,7,するめそうめん,評価なし,15g,98
208,7,いか燻製,評価なし,20g,98
209,7,ピスタチオ,評価なし,73g,278
210,7,アーモンド,5,91g,278
211,7,カシューナッツ,評価なし,84g,278
212,7,3種のミックスナッツ,4,82g,278
213,7,素煎り アーモンド,評価なし,91g,278
214,7,素煎り カシューナッツ,評価なし,84g,278
215,7,素煎り くるみ,評価なし,90g,278
216,7,素煎り 3種のミックスナッツ,評価なし,82g,278
217,7,ニュージーランド産牛肉使用 ビーフジャーキー,評価なし,38g,298
218,7,北海道産やまわさび瀬戸内産海苔使用 のり天 やまわ…,評価なし,105g,298
219,7,北海道産の帆立使用 チーズ帆立とチーズいかのアソ…,評価なし,103g(個包装紙込み),898
220,7,国産小魚使用 小魚アーモンド,4,85g,298
221,7,おつまみチーズサンド,評価なし,118g,298
222,7,ドライソーセージ,評価なし,108g,298
223,7,ソフトいか燻製,5,85g,298
224,7,おつまみチーズサンド チェダーチーズ使用,評価なし,20g,90
225,7,国産鶏肉・豚肉使用 ドライソーセージ,評価なし,171g,398
226,7,カナダ産三元豚使用 ポークジャーキー,2,40g,298
227,7,国産鶏むね肉使用 鶏むね肉ジャーキー,評価なし,40g,298
228,7,たんぱく質食物繊維豊富 大豆からつくったジャーキ…,評価なし,45g,158
229,7,オーストラリア産牛肉使用 厚切りビーフジャーキー,評価なし,41g,398
230,7,焼えいひれ,2.5,49g,298
231,7,牧草飼育のオーストラリア産牛もも肉使用 食べやす…,5,38g,298
232,7,スティックタイプ ソフトいかフライ,評価なし,140g,378
233,7,さきいか,5,73g,298
234,7,肉厚のいかを使用 皮付きさきいか,評価なし,100g,378
235,7,肉厚のいかを使用 さきいか,評価なし,104g,378
236,7,糖質20%オフ 素煎り3種のナッツ+チーズ,5,168g(24g×7袋),598
237,7,糖質30%オフ 素煎り4種のナッツ,4.4,168g(24g×7袋),598
238,7,チェダーチーズ使用 チーズサンド,4.3,194g,378
239,7,しっかりとした食感 ドライソーセージ,4,171g,378
240,7,香ばしくスモーク ドライソーセージ 個包装入り,3.4,108g,298
241,7,香ばしくスモーク ドライソーセージ 個包装入り,評価なし,76g,298
242,7,甘酢いか,評価なし,80g,298
243,7,いかなんこつ,評価なし,58g,298
244,7,国産鶏むね肉使用 鶏むね肉ジャーキー,評価なし,50g,298
245,7,シチリア産レモン100%使用 レモン,評価なし,300ml,268
246,7,木の実3種ミックス ほどよい塩味,5,205g,548
247,7,レーズン,4.8,125g,148
248,7,素煎り3種のミックスナッツ 食塩・植物油不使用,4.5,410g,980
249,7,素煎りアーモンド 食塩・植物油不使用,5,460g,980
250,7,素材をいかした あたりめ,4.2,64g,378
251,7,ジャイアントコーン,評価なし,50g,128
252,7,和風だし使用 味付うずらの卵,5,10個入,298
253,7,焼うるめ,評価なし,32g,298
254,7,和風だし使用 味付うずらの卵,3.5,10個入,298
255,7,ジャイアントコーン,5,95g,198
256,7,オーガニック素煎りアーモンド,評価なし,90g,398
257,7,オーガニック素煎り3種のミックスナッツ,4.3,90g,398
258,7,HASSAKU Orange 国産素材はっさく 愛媛県産,評価なし,51g,298
259,7,焼ほたて貝ひも,4.5,63g,298
260,7,SANDWICHED CHEESE STRIPS チェダーチーズ使用 おつ…,3.8,118g,298
261,7,SLICE SALAMI あらびき黒胡椒味 スライスサラミ,5,60g,298
262,7,ニュージーランド産 牛肉使用 ビーフジャーキー,評価なし,30g,298
263,7,チェダーチーズ使用 おつまみチーズサンド,評価なし,30g,128
264,7,ソフト いかフライ,4.3,83g,298
265,7,するめの胴部分のみ使用 ソフトいかフライ,評価なし,28g,100
266,7,するめいか使用 あたりめ,評価なし,16g,128
267,7,ソフトいか燻製,3.7,85g,298
268,7,あたりめ,3.4,48g,298
269,7,皮付きさきいか,評価なし,85g,298
270,7,しっかりとした食べ応え 皮付きさきいか,3,53g,298
271,7,するめいか使用 あたりめ,評価なし,48g,298
272,7,香ばしくスモーク ドライソーセージ 個包装入り,評価なし,28g,128
273,7,カマンベールチーズ使用 チーズサンド,4,185g,378
274,7,子持ち焼ししゃも,評価なし,52g,298
275,7,いか燻製,評価なし,75g,298
276,7,ピーナッツ入り 柿の種 わさび味,4.4,182g(6袋),148
277,7,ピーナッツ入り 柿の種,4.5,200g(6袋),148
278,7,ピーナッツ入り 柿の種,4.9,240g,158
279,7,オーストラリア産ブラックアンガス種の牛もも肉使用…,5,120g,898
280,7,オレイン酸を多く含んだピーナッツ Peanuts with Ol…,4.7,140g,198
281,7,焼するめげそ,2.3,42g,298
282,7,鮭とば,4,85g,598
283,7,豆菓子 ミニアソート,4,200g,298
284,7,素煎りアーモンド 食塩・植物油不使用,4.6,230g,548
285,7,アーモンド,5,91g,278
286,7,生クルミ Walnuts,4.5,195g,548
287,7,クコの実,評価なし,16g,148
288,7,生クルミ,4.5,93g,278
289,7,するめいか使用 いかなんこつ,5,58g,298
290,7,するめいか使用 甘酢いか,評価なし,52g,198
291,7,ナッツとドライフルーツ Nuts&Dried fruit,4.7,96g,278
292,7,ピスタチオ,3.5,73g,278
293,7,マカダミアナッツ,5,51g,278
294,7,木の実3種ミックス まろやかな塩味,4,82g,278
295,7,素煎り カシューナッツ Cashew nuts,4,174g,548
296,7,素煎りカシューナッツ 食塩・植物油不使用,4.8,84g,278
297,7,カシューナッツ まろやかな塩味,評価なし,84g,278
298,7,素煎り アーモンド,5,91g,278
299,7,素煎り 3種のミックスナッツ,4.9,82g,278
300,7,素煎り マカダミアナッツ オーストラリア産,4.3,51g,278
301,7,ローストココナッツ,5,65g,278
302,7,国産素材 輪切りレモン WAGIRI Lemon,4.1,51g,298
303,7,国産素材 清見オレンジ KIYOMI Orange,4.8,51g,298
304,7,プルーン種ぬき,5,370g,598
305,7,パイナップル Pineapple,5,75g,298
306,7,国産素材 信州ふじりんご FUJI Apple,3.6,65g,298
307,7,カリフォルニア産 アーモンド,評価なし,60g,198
308,7,瀬戸内産レモンの果汁使用 いかフライ さっぱり瀬戸…,評価なし,27g,100
309,7,アーモンドとマカダミア,5,35g,198
310,7,遠赤流動焙煎釜で焼き上げた 素煎りアーモンド,5,200g,378
311,7,素材そのまま 生クルミ,3.5,190g,378
312,7,遠赤流動焙煎釜で煎り上げた 素煎り カシューナッツ,3,150g,378
313,7,遠赤流動焙煎釜で煎り上げた 素煎り 3種のミックス…,4.7,180g,378
314,7,プルーン種ぬき 個包装,4.8,100g,298
315,7,プルーン種ぬき,4.1,175g,298
316,7,クランベリー,5,54g,198
317,7,ブルーベリー カルチベイト種,1,45g,298
318,7,むき栗 Chestnuts,5,225g(75g×3袋),298
319,7,8種類の素材 木の実と種のミックス Mixed Nuts and …,5,45g,198
320,7,カリフォルニア産レーズン使用 レーズン Raisins,4.8,300g,298
321,7,アンズ,3.5,90g,298
322,7,いろいろな味が楽しめる ミックスナッツ,5,140g,198
323,7,国産あじを使用 魚肉ソーセージ,評価なし,75g(25g×3本入),128
324,7,あらびき黒胡椒味 スライスサラミ黒胡椒,評価なし,58g,298
325,7,いろいろな味が楽しめる お好みミックス,5,185g,198
326,7,プロセスチーズ20%使用 燻製チーズ入りかまぼこ,評価なし,81g(27g×3本入),128
327,7,ピスタチオ,評価なし,48g,218
328,7,やわらか食感 焼えいひれ,評価なし,29g,198
329,7,焼うるめ,評価なし,18g,198
330,7,いろいろな味が楽しめる ミックスナッツ,3.7,245g,378
331,7,ピリッと辛い 小粒かきピーナッツ,3.6,200g,168
332,7,素煎り ミックスナッツ 7パック Mixed Nuts 7packs,4,196g(28g×7袋),598
333,7,素煎り くるみ,4.8,90g,278
334,7,マスカルポーネチーズ使用 マスカルポーネチーズサ…,評価なし,70g,298
335,7,りんごの木のチップでスモーク いか燻製,評価なし,28g,128
336,7,3種のミックスナッツ,評価なし,44g,218
337,7,素煎り 黒大豆,4.9,75g,198
338,7,熱風焙煎 カシューナッツ,評価なし,45g,198
339,7,熱風焙煎 カシューナッツ,評価なし,100g,328
340,7,4種のミックスナッツ,評価なし,78g,328
341,7,かぼちゃの種,評価なし,33g,148
342,7,いかり豆 Broad Beans,4,130g,148
343,7,ミックスナッツ,5,150g(6袋),278
344,7,ひまわりの種,2,55g,148
345,7,お好みミックス,4.5,130g(6袋),198
346,7,ナッツとクラッカー 3種のおいしさ,5,105g,198
347,7,素煎り 大豆,4.4,120g,198
348,7,豆菓子 ミックス,4.5,300g,398
349,7,ミックスナッツ 6種のおいしさ,3.7,140g,278
350,7,ピーナッツ Peanuts,5,185g,198
351,7,うす皮付きピーナッツ Peanuts,5,135g,198
352,7,素煎り 3種のミックスナッツ,4.9,205g,548
353,7,素煎り うす皮付きピーナッツ 食塩・植物油不使用,4.4,135g,198
354,7,アーモンドと小魚 Almond&Fish,評価なし,60g(10袋),278
355,7,オーガニック マスカットレーズン オーストラリア産,4.7,130g,278
356,7,オーガニック むき栗,4.6,80g,158
357,7,オーガニック ピーナッツ,4.8,150g,198
358,7,オーガニック から付落花生,4.8,300g,278
359,7,オーガニック 黒いちじく,5,130g,368
360,8,米油で二度揚げし、香ばしい風味豊かな 白かりんと…,4.5,140g,98
361,8,米油で三度揚げし、黒蜜の風味豊かな 黒糖かりんと…,5,150g,98
362,8,有機豆乳を使った カルシウムぼうろ,5,100g,158
363,8,十勝産あずきの ふっくらどらやき,4.7,5個,278
364,8,十勝産あずきの どらやき,5,1個,88
365,8,もち入り 粒あん最中,5,1個,58
366,8,粒あん最中,4.8,1個,58
367,8,ふんわり焼き上げた かすてら チョコマーブル,評価なし,5切,197
368,8,ふんわり焼き上げた かすてら,4.5,5切,197
369,8,ふんわり焼き上げた かすてら ミルク風味,5,1個,98
370,8,ふんわり焼き上げた かすてら チョコマーブル,5,1個,98
371,8,みたらし団子,評価なし,3本,98
372,8,きな粉わらび餅,評価なし,5個,98
373,8,塩豆大福,評価なし,4個,98
374,8,よもぎあん団子,5,3本,98
375,8,渋皮栗ペースト使用 スイートマロン,4.7,43g(個包装紙込み),98
376,8,焼さつまいもペースト使用 スイートポテト,4.7,55g(個包装紙込み),98
377,8,やわらか 焼さつまいも,4.4,55g,98
378,8,本煉ようかん,4,1個,58
379,8,小倉ようかん,5,1個,58
380,8,焙煎ピーナッツ使用 ピーナッツ入りせんべい,4.2,12枚(2枚×6袋),184
381,8,はちみつ入り 芋けんぴ 九州産 黄金千貫使用,4.8,130g,158
382,8,はちみつ入り 黒糖かりんとう 個包装パック,4,150g(30g×5袋),178
383,8,細く仕上げた 5種ミックスかりんとう,4.5,130g,135
384,8,くちどけのよい ふんわりかすてら,4.8,6切,278
385,9,ひとときスイーツ ロールケーキ,5,1個,98
386,9,北海道産牛乳使用 プチカップケーキ,4,15個,258
387,9,プロテイン入り フルーツシリアルクッキー,5,1個,98
388,9,プロテイン入り 紅茶のシリアルクッキー,3,1個,98
389,9,北海道産牛乳使用 厚切りバウムクーヘン,4,9個,248
390,9,ひとときスイーツ ほうじ茶みるくのアーモンドボー…,3.6,50g,98
391,9,ひとときスイーツ アーモンドミルクのケーキ,3,1個,98
392,9,ひとときスイーツ アーモンドミルクのバウム,5,1個,98
393,9,ひとときスイーツ レモンのバウム,4.7,1個,98
394,9,ひとときスイーツ ラズベリーのアーモンドボール,4.5,50g,98
395,9,しっとりベイクドケーキ プレーン,4.5,6個,278
396,9,しっとりベイクドケーキ マーブル,評価なし,6個,278
397,9,3種の ひとくちドーナツ ハニーミルク メープル シ…,4,180g(個包装紙込み),198
398,9,パウンドケーキ ナッツ,評価なし,5切,298
399,9,ひとときスイーツ 糖質40%オフ 豆乳はちみつドーナ…,4,1個,98
400,9,ひとときスイーツ 糖質40%オフ ショコラドーナツ,4.2,1個,98
401,9,パウンドケーキ フルーツ,評価なし,5切,298
402,9,ひとときスイーツ 国産小麦のふんわりマフィン,4.3,2個,118
403,9,カナダ産メープルシロップ使用 ミルク仕込みのしっ…,評価なし,6個,278
404,9,ひとときスイーツ しっとりふんわりバウムクーヘン,3.9,1個,98
405,9,ひとときスイーツ さくさく食感のアーモンドボール,5,50g,98
406,9,ひとときスイーツ ふんわりまろやかチーズケーキ,5,1個,98
407,9,食感にこだわって作った しっとりリングドーナツ,4.6,7個,178
408,9,しっとりくちどけのよい バウムクーヘン,4.3,1個,278
409,9,北海道産牛乳使用 しっとりマフィン,4.5,4個,198
410,9,ひとときスイーツ しっとりひとくちプチケーキ,5,6個,118
411,9,ひとときスイーツ バター香るケーキ,4.3,1個,98
412,9,チョコレート味ミニシュー,評価なし,63g,90
413,9,カスタード味ミニシュー,評価なし,63g,90
414,9,ひとときスイーツ ふんわりマドレーヌ,4.3,1個,98
415,9,マフィンケーキ,5,4個,197
416,9,ひとときスイーツ しっとりフルーツパウンド,5,1個,98
417,9,ひとときスイーツ しっとりココアのマーブルパウン…,4.2,1個,98